"filename","path","raw_url"
"download.svg","download.svg","https://raw.githubusercontent.com/qlolq/lolTeam/main/download.svg"
"dp.png","dp.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/dp.png"
"flourish_2DG_2144_Danmu_Gaminglogo_square.png","flourish_2DG_2144_Danmu_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_2DG_2144_Danmu_Gaminglogo_square.png"
"flourish_2G2_269_Gaming_logo.png","flourish_2G2_269_Gaming_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_2G2_269_Gaming_logo.png"
"flourish_2G_2144_Gaminglogo_square.png","flourish_2G_2144_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_2G_2144_Gaminglogo_square.png"
"flourish_7H_7th_heavenlogo_profile.png","flourish_7H_7th_heavenlogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_7H_7th_heavenlogo_profile.png"
"flourish_AA.3_Alienware_Arenalogo_square.png","flourish_AA.3_Alienware_Arenalogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AA.3_Alienware_Arenalogo_square.png"
"flourish_ACER_Team_Acerlogo_square.png","flourish_ACER_Team_Acerlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ACER_Team_Acerlogo_square.png"
"flourish_AE.2_Acclaim_EmpireXlogo_square.png","flourish_AE.2_Acclaim_EmpireXlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AE.2_Acclaim_EmpireXlogo_square.png"
"flourish_AE.4_Team_alientech.png","flourish_AE.4_Team_alientech.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AE.4_Team_alientech.png"
"flourish_AE.5_Anexis_eSports_logo.png","flourish_AE.5_Anexis_eSports_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AE.5_Anexis_eSports_logo.png"
"flourish_AESC.2_AcFun_e-Sports_Clublogo_square.png","flourish_AESC.2_AcFun_e-Sports_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AESC.2_AcFun_e-Sports_Clublogo_square.png"
"flourish_AESCK_AHQ2.png","flourish_AESCK_AHQ2.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AESCK_AHQ2.png"
